subject_id,true_label,predicted_label,prediction_probability,num_chunks
Control-13C,0,0.0,0.34620089285714284,8
Control-14C,0,0.0,0.4435960884353741,14
Control-15C,0,0.0,0.20803092740592743,8
Control-2C,0,0.0,0.1797104182582124,22
Control-7C,0,0.0,0.4445031791125541,16
Patient-16,1,0.0,0.4484988095238095,5
Patient-21,1,0.0,0.18028618526535192,18
Patient-31,1,0.0,0.2009625850340136,7
Patient-35,1,0.0,0.3322913690476191,20
Patient-4,1,0.0,0.2480027777777778,5
Patient-7,1,1.0,0.5600175565175566,18
Patient-8,1,0.0,0.31007239603830516,11
sub-133372ef-aab7-4c8e-8ec5-d042408b14b2,0,0.0,0.1525353174603175,10
sub-1f9475bb-f13b-4f68-969b-28f20455b3e7,0,0.0,0.459326130089717,4
sub-2495936e-6c52-414f-af58-6e0d0abca13a,0,0.0,0.4432733904167728,4
sub-29ff3e95-6edc-413d-8fa3-ddc34fb02a52,0,0.0,0.041760119047619046,10
sub-2b1c662a-59e0-4b69-9161-a2fd4636890b,0,0.0,0.14813584956709958,20
sub-35a762ae-e88a-4dbb-bc98-6157f6b549ac,0,0.0,0.39466318542568546,10
sub-3bbc69ef-babd-499e-add2-1c9376ed62c6,0,0.0,0.2725105158730159,10
sub-5f0f1310-7c09-4399-aa8d-d4ff6409ef5e,0,0.0,0.19299068491032775,14
sub-62485abf-d6cd-45f7-bd4f-70f0621ee640,0,0.0,0.35026071428571426,10
sub-66a03988-159c-4a3a-954b-7b4fc8320b51,0,1.0,0.607093998015873,8
sub-68e4e374-f442-435f-8fd4-8a7c7023732a,0,0.0,0.3131672385620915,10
sub-6ca9935e-13f3-4531-bc54-5237a9f8828e,0,0.0,0.20670337301587305,8
sub-7869a54a-2700-4573-8400-e03c24629e46,0,0.0,0.20865972222222226,6
sub-790af78f-f788-48ef-8876-6b9b91e96f71,0,0.0,0.011923611111111112,6
sub-7a23e78c-b42b-4de4-b0a5-771fce839c75,0,0.0,0.06497123015873016,14
sub-7afccc36-c15f-46ae-8d1b-db15d4e6b7b9,0,0.0,0.4247028769841269,4
sub-8ebb9893-bc28-46df-bf50-562c5b60bf5d,0,0.0,0.16103199404761906,8
sub-943a8bbc-bba0-4853-825c-10cae1b26ddd,0,0.0,0.230480284992785,10
sub-a174f1ca-5009-4745-8c41-b28c5ea23805,0,0.0,0.3180937456866805,10
sub-b26208dd-b83e-4ffa-a638-bbe8825cefa3,0,0.0,0.18787440476190476,10
sub-b781fe5a-8963-4f04-b5ff-e3646f7dceb5,0,1.0,0.6346856520693477,12
sub-bec2817b-7b2b-42fa-a719-c350b82cdd8b,0,0.0,0.3698559782608695,6
sub-c48a280c-a821-42f6-8a4e-eb679a3980bb,0,0.0,0.07531977513227513,12
sub-d46aa720-946b-4e5d-b05d-ab5a97a9dbc6,0,0.0,0.04868948412698412,12
sub-e5db3e0c-6589-4a15-a5e7-8a95e4ed34a5,0,0.0,0.3350050324675325,10
sub-ecc63817-d3f5-4766-893c-d47b8382e96d,0,0.0,0.4383696614375962,10
sub-efd153f9-bf8a-4520-a4d0-2b52c735449b,0,0.0,0.02648051948051948,8
sub-f1f28406-6b67-4836-9b7d-39e42f6dc508,0,0.0,0.020107993197278906,28
