subject_id,true_label,predicted_label,prediction_probability,num_chunks
Control-14C,0,0.0,0.1008184,14
Control-5C,0,0.0,0.039810568,14
Control-6C,0,0.0,0.49200994,16
Control-9C,0,0.0,0.06384547,22
Patient-22,1,1.0,0.6609839,20
Patient-24,1,0.0,0.11829031,12
Patient-31,1,0.0,0.23937862,13
Patient-37,1,1.0,0.4935833,32
sub-0e2df8b3-a93f-4982-a82c-d96a5c64d153,0,0.0,0.0019520205,12
sub-11ec42cc-34e4-443d-9a91-9d33dca0cb31,0,0.0,9.280462e-05,10
sub-15943fd6-c8ba-48b7-a754-ab15a9781831,0,0.0,0.24840066,18
sub-1965766f-6d91-4d87-a573-88d002a3bbc4,0,0.0,0.058834244,30
sub-1b07b18b-26f9-405b-a466-29442306a7fe,0,0.0,0.15373802,14
sub-2558e9da-8a1c-45c1-a1fe-85af7846a0d2,0,0.0,0.08133565,18
sub-25753413-7675-4b82-8a36-7c71cf0e762a,0,0.0,0.0010504622,20
sub-29ff3e95-6edc-413d-8fa3-ddc34fb02a52,0,0.0,0.0037362063,18
sub-38f9ac08-4c68-473b-a8cf-273d575ca9a8,0,0.0,0.030522559,10
sub-3a744c68-53bc-438b-b5c8-7525150504d9,0,0.0,0.0007642545,38
sub-3e55cedf-26a8-41f8-9704-12160fa43305,0,0.0,0.008147088,20
sub-4464b02f-bee1-4b72-84e5-55700c8bbc67,0,0.0,0.0038449138,14
sub-4c55b481-e8a5-41fe-94c3-61d64f7a0ae2,0,0.0,0.007409319,14
sub-6938a2ee-a7c1-445a-a367-31027414363c,0,0.0,0.0012369091,10
sub-6cd653a3-21f1-4129-9c0f-d0213a1ffac8,0,1.0,0.638158,14
sub-6da38787-f826-4ca7-9541-59bd5909b808,0,0.0,0.0008340913,16
sub-771fb46d-e94a-4129-ab3d-32cadf92c6f0,0,0.0,0.0064867283,22
sub-7869a54a-2700-4573-8400-e03c24629e46,0,0.0,0.0018822495,44
sub-7ea1b9b0-86a3-416d-8f5b-9bca83e5e03a,0,0.0,0.00020938096,26
sub-81fbe094-a262-4d10-b0ea-24d598a5fbac,0,0.0,0.0009578867,10
sub-820a7bfc-9dfe-4d77-8895-203c093e064f,0,0.0,0.0009970615,28
sub-8d5dc52b-e8aa-42e7-ae54-8f05c4667d39,0,0.0,0.0008048781,16
sub-8ebb9893-bc28-46df-bf50-562c5b60bf5d,0,0.0,0.019386055,24
sub-b05c05d8-9531-4538-95a3-07008cec31b9,0,0.0,0.039344557,10
sub-b064fa6f-e663-4cba-8a21-6f627d78037b,0,0.0,0.011430461,12
sub-b442b86a-36ec-4f66-9d99-e27e1e07805a,0,0.0,0.0100521585,88
sub-b55bad76-91e4-45e9-8f57-51cdb31c6a3c,0,0.0,0.00010629667,24
sub-d5aeba9f-c910-4b65-81e8-0e9ad15097e7,0,0.0,0.002299243,16
sub-e1e28fbd-d650-4f86-8f4c-a04cc8ac7a37,0,0.0,0.0007561503,30
sub-e584096b-ce89-4e9d-b2c0-8f705f07cfe2,0,0.0,0.13233358,26
sub-e6e030fd-a6d1-4b8a-94a8-fa1e598cabd8,0,0.0,0.053869087,26
sub-e96a891a-4d74-4e7a-8395-e60b03d3bfe6,0,0.0,0.0019898748,14
sub-ef935207-5e70-4eff-a256-d648ce9e894a,0,0.0,0.0019135479,20
sub-efd153f9-bf8a-4520-a4d0-2b52c735449b,0,0.0,0.0004565954,16
sub-f1f28406-6b67-4836-9b7d-39e42f6dc508,0,0.0,0.027606873,28
